membership_id,user_id,current_points
1,1,341
2,2,224
3,3,297
4,4,248
5,5,155
6,6,71
7,7,107
8,8,483
9,9,219
10,10,476
11,11,48
12,12,181
13,13,367
14,14,437
15,15,23
16,16,192
17,17,321
18,18,419
19,19,214
20,20,27
21,21,10
22,22,158
23,23,58
24,24,69
25,25,270
26,26,361
27,27,206
28,28,489
29,29,301
30,30,214
31,31,327
32,32,125
33,33,413
34,34,121
35,35,406
36,36,99
37,37,353
38,38,412
39,39,426
40,40,366
41,41,80
42,42,245
43,43,124
44,44,457
45,45,141
46,46,53
47,47,4
48,48,71
49,49,270
50,50,18
51,51,489
52,52,193
53,53,486
54,54,246
55,55,23
56,56,281
57,57,276
58,58,300
59,59,273
60,60,134
61,61,121
62,62,310
63,63,23
64,64,51
65,65,474
66,66,170
67,67,78
68,68,21
69,69,388
70,70,258
71,71,142
72,72,2
73,73,84
74,74,147
75,75,455
76,76,442
77,77,5
78,78,14
79,79,434
80,80,95
81,81,392
82,82,118
83,83,324
84,84,492
85,85,389
86,86,46
87,87,253
88,88,239
89,89,145
90,90,473
91,91,482
92,92,30
93,93,375
94,94,413
95,95,361
96,96,354
97,97,201
98,98,357
99,99,482
100,100,204
101,101,19
102,102,300
103,103,474
104,104,153
105,105,130
106,106,17
107,107,298
108,108,153
109,109,40
110,110,230
111,111,10
112,112,186
113,113,122
114,114,179
115,115,331
116,116,67
117,117,139
118,118,151
119,119,33
120,120,243
121,121,46
122,122,155
123,123,112
124,124,263
125,125,316
126,126,402
127,127,278
128,128,389
129,129,160
130,130,133
131,131,149
132,132,333
133,133,409
134,134,239
135,135,212
136,136,390
137,137,184
138,138,377
139,139,255
140,140,132
141,141,455
142,142,206
143,143,202
144,144,427
145,145,207
146,146,186
147,147,22
148,148,118
149,149,30
150,150,75
151,151,336
152,152,333
153,153,363
154,154,291
155,155,262
156,156,136
157,157,60
158,158,28
159,159,222
160,160,153
161,161,115
162,162,416
163,163,347
164,164,182
165,165,32
166,166,83
167,167,279
168,168,132
169,169,307
170,170,135
171,171,448
172,172,165
173,173,41
174,174,392
175,175,176
176,176,170
177,177,409
178,178,248
179,179,338
180,180,435
181,181,385
182,182,297
183,183,442
184,184,146
185,185,51
186,186,266
187,187,136
188,188,364
189,189,137
190,190,386
191,191,47
192,192,27
193,193,178
194,194,339
195,195,461
196,196,249
197,197,200
198,198,406
199,199,315
200,200,52
201,201,373
202,202,63
203,203,340
204,204,304
205,205,306
206,206,202
207,207,81
208,208,460
209,209,152
210,210,285
211,211,443
212,212,194
213,213,387
214,214,449
215,215,148
216,216,268
217,217,253
218,218,186
219,219,285
220,220,83
221,221,335
222,222,141
223,223,242
224,224,155
225,225,184
226,226,297
227,227,463
228,228,131
229,229,454
230,230,333
231,231,478
232,232,212
233,233,489
234,234,445
235,235,319
236,236,163
237,237,426
238,238,204
239,239,469
240,240,476
241,241,36
242,242,282
243,243,354
244,244,59
245,245,177
246,246,224
247,247,454
248,248,473
249,249,473
250,250,406
251,251,251
252,252,476
253,253,95
254,254,39
255,255,113
256,256,283
257,257,300
258,258,11
259,259,232
260,260,342
261,261,309
262,262,141
263,263,428
264,264,347
265,265,89
266,266,500
267,267,126
268,268,447
269,269,32
270,270,291
271,271,462
272,272,373
273,273,64
274,274,61
275,275,116
276,276,445
277,277,354
278,278,216
279,279,454
280,280,87
281,281,462
282,282,375
283,283,212
284,284,150
285,285,128
286,286,224
287,287,343
288,288,294
289,289,366
290,290,331
291,291,320
292,292,388
293,293,218
294,294,71
295,295,441
296,296,97
297,297,372
298,298,378
299,299,364
300,300,161
301,301,193
302,302,427
303,303,492
304,304,119
305,305,410
306,306,140
307,307,140
308,308,88
309,309,322
310,310,207
311,311,354
312,312,461
313,313,269
314,314,157
315,315,40
316,316,312
317,317,20
318,318,219
319,319,308
320,320,483
321,321,386
322,322,151
323,323,9
324,324,365
325,325,423
326,326,226
327,327,165
328,328,25
329,329,336
330,330,119
331,331,51
332,332,330
333,333,354
334,334,494
335,335,478
336,336,84
337,337,421
338,338,229
339,339,389
340,340,496
341,341,295
342,342,216
343,343,441
344,344,378
